url,global_rank,country_rank,reach_per_million,page_views_per_million,page_views_per_user,category
bukalapak.com,155,155,5166.16,2962.6,21.05,Shopping
walmart.com,174,174,3600,382.9,3.9,Shopping
drom.ru,487,487,975,290.7,10.9,Shopping
farfetch.com,890,890,607,112,6.75,Shopping
qj.com.cn,1099,1099,577,64.1,4.08,Shopping
manyvids.com,1236,1236,714.78,126.02,6.471,Shopping
newbalance.tmall.com,2213,2213,490,13.6,1.02,Shopping
shopee.vn,2428,2428,262,40.44,5.67,Shopping
99114.com,2446,2446,287,30.2,3.9,Shopping
joinhoney.com,2793,2793,344,14,1.49,Shopping
mydealz.de,3760,3760,199,18.2,3.34,Shopping
blu-ray.com,3824,3824,178,23.3,4.79,Shopping
cabelas.com,4375,4375,167,17.8,3.91,Shopping
abebooks.com,4383,4383,195,12.3,2.31,Shopping
romwe.com,4596,4596,150,20.4,5.01,Shopping
backcountry.com,5354,5354,132,17.2,4.77,Shopping
92fanli.com,7369,7369,110,9.55,3.3,Shopping
lulus.com,8643,8643,74.2,14.8,7.32,Shopping
kakakumag.com,11297,11297,100,3,1.1,Shopping
animate-onlineshop.jp,12209,12209,63,6,3.5,Shopping
jumia.ci,12570,12570,53.1,8.52,5.88,Shopping
trovit.it,13116,13116,57,5.99,3.9,Shopping
asics.com,13334,13334,55,6.23,4.2,Shopping
dzsc.com,13561,13561,61,4.3,2.6,Shopping
opticsplanet.com,14296,14296,54.8,4.7,3.15,Shopping
footasylum.com,14440,14440,48,6.62,5.1,Shopping
technodom.kz,14737,14737,44.9,7.28,5.95,Shopping
clickindia.com,15607,15607,52.2,3.92,2.76,Shopping
torrid.com,15686,15686,40.4,7.74,7.03,Shopping
ferra.ru,16111,16111,59.3,2.71,1.68,Shopping
lidl.es,16722,16722,52,3.09,2.2,Shopping
couponbirds.com,16863,16863,61,2.28,1.4,Shopping
thisiswhyimbroke.com,17300,17300,61.3,2.12,1.27,Shopping
made.com,17855,17855,40,4.88,4.5,Shopping
kiabi.com,17999,17999,36,6.09,6.2,Shopping
bitinfocharts.com,18281,18281,50,2.63,1.9,Shopping
palmettostatearmory.com,18442,18442,38.8,4.53,4.28,Shopping
creative.com,18862,18862,40,3.8,3.5,Shopping
thegoodguys.com.au,19147,19147,41.3,3.34,2.97,Shopping
vogue.co.uk,20020,20020,47,2.16,1.7,Shopping
thekrazycouponlady.com,20499,20499,42.9,2.43,2.07,Shopping
ipsy.com,21117,21117,34.1,3.75,4,Shopping
parts-express.com,21175,21175,34,3.81,4.2,Shopping
rydo.ru,21674,21674,38.3,2.54,2.43,Shopping
meidebi.com,21726,21726,34,3.4,3.7,Shopping
bhmeibiao.tmall.com,22247,22247,51,1.4,1,Shopping
novate.ru,22299,22299,40.5,2.06,1.9,Shopping
oglaszamy24.pl,22734,22734,26,6.62,9.5,Shopping
doorbin.me,22967,22967,29.9,3.79,4.7,Shopping
ebay.ch,23850,23850,29,3.59,4.5,Shopping
colorhexa.com,24233,24233,34,2.28,2.5,Shopping
iledebeaute.ru,25016,25016,26.9,3.62,4.93,Shopping
yallamotor.com,25228,25228,29,2.89,3.7,Shopping
bauhaus.se,26269,26269,27,2.93,4,Shopping
ecobee.com,26530,26530,25,3.48,5.1,Shopping
hollandandbarrett.com,26776,26776,27,2.79,3.8,Shopping
checkraka.com,27256,27256,31.2,1.82,2.1,Shopping
lidl-hellas.gr,28040,28040,32.3,1.56,1.77,Shopping
parsgraphic.ir,29074,29074,20,4.43,8,Shopping
1a.lv,29468,29468,20.9,3.8,6.67,Shopping
cataloxy.ru,29565,29565,30.2,1.5,1.8,Shopping
domik.ua,29805,29805,24,2.38,3.6,Shopping
monclick.it,30496,30496,23,2.42,3.8,Shopping
otzyvy.pro,30830,30830,33.4,1.11,1.22,Shopping
bike24.com,30950,30950,27,1.6,2.2,Shopping
yikuyi.com,31050,31050,22,2.7,4.6,Shopping
havecamerawilltravel.com,31063,31063,34,1.06,1.1,Shopping
hyperinzerce.cz,31180,31180,23,2.3,3.7,Shopping
zooplus.fr,31269,31269,19,3.91,7.5,Shopping
ha.com,32148,32148,21,2.66,4.7,Shopping
gu-japan.com,32461,32461,26,1.5,2.1,Shopping
shimamura.co.jp,33199,33199,23,1.7,2.8,Shopping
1000bulbs.com,33603,33603,22,1.88,3.1,Shopping
vosbooks.tv,34094,34094,21,2.08,3.7,Shopping
itopya.com,34177,34177,20.1,2.24,4.09,Shopping
horizonhobby.com,35294,35294,20,2.11,4,Shopping
discordemoji.com,35519,35519,17,2.82,5.9,Shopping
coyeee.tmall.com,35663,35663,30,0.85,1,Shopping
cdandlp.com,36483,36483,19,1.88,3.6,Shopping
lesmobiles.com,36669,36669,25,1.1,1.6,Shopping
shufersal.co.il,37283,37283,18.4,1.97,3.93,Shopping
truffaut.com,38542,38542,20,1.4,2.7,Shopping
zalando-prive.it,39243,39243,19,1.5,3,Shopping
51lingla.com,39554,39554,13,4.1,11,Shopping
belezanaweb.com.br,39764,39764,17,1.85,4,Shopping
alexgyver.ru,40072,40072,19.6,1.29,2.4,Shopping
libreriauniversitaria.it,40877,40877,20,1.1,2,Shopping
mountainwarehouse.com,41202,41202,15,2.16,5.2,Shopping
kazus.ru,41646,41646,18.5,1.28,2.5,Shopping
eightvape.com,42899,42899,15,1.93,4.7,Shopping
yellowpages.co.th,43311,43311,19.5,1,1.9,Shopping
o-xe.com,43964,43964,24,0.68,1,Shopping
moebel24.de,45158,45158,18,1.03,2.1,Shopping
earlyadopter.co.kr,46599,46599,15,1.4,3.4,Shopping
palexe.top,47502,47502,17,0.94,2,Shopping
blindstogo.com,47692,47692,21.47,2.57,4.397,Shopping
ballarddesigns.com,47695,47695,14,1.44,3.8,Shopping
maje.com,47990,47990,13,1.8,5,Shopping
tinko.ru,48353,48353,13.8,1.45,3.87,Shopping
clinique.com,49451,49451,13,1.53,4.3,Shopping
noornegar.com,50231,50231,15,1.1,2.8,Shopping
abebooks.fr,50762,50762,16,0.9,2.1,Shopping
beymen.com,51671,51671,13,1.38,4,Shopping
xn--80aayfwofft0a1d.xn--p1ai,51906,51906,17,0.7,1.5,Shopping
lutron.com,52577,52577,11,1.96,6.6,Shopping
dante5.com,53030,53030,12,1.4,4.1,Shopping
carrefour.pl,53137,53137,14,0.96,2.5,Shopping
alshaya.com,54015,54015,11,1.56,5.1,Shopping
chocolife.me,55798,55798,11.3,1.34,4.34,Shopping
chinasspp.com,57117,57117,15,0.63,1.5,Shopping
canon.com.br,57262,57262,12,1.11,3.5,Shopping
westwing.com.br,58457,58457,11,1.21,4,Shopping
toyota.com.au,58826,58826,11,1.14,3.8,Shopping
spreadshirt.co.uk,58882,58882,15,0.6,1.5,Shopping
upgradedpoints.com,59218,59218,16,0.55,1.3,Shopping
urbanindustry.co.uk,59421,59421,11,1.2,3.9,Shopping
encompass.com,59926,59926,12,0.82,2.5,Shopping
nanagarden.com,59939,59939,12.9,0.74,2.1,Shopping
betabrand.com,60145,60145,11,0.95,3,Shopping
freeads.co.uk,60292,60292,10,1.29,4.7,Shopping
alaneesqatar.qa,60548,60548,11,1,3.4,Shopping
economicos.cl,60724,60724,9.8,1.38,5.2,Shopping
mcnplaza.com,60971,60971,14,0.63,1.7,Shopping
homechoice.co.za,61549,61549,8.7,1.87,7.8,Shopping
carrier.com,61627,61627,12,0.83,2.6,Shopping
zhaoshang100.com,62243,62243,11,1,3.6,Shopping
stage.com,62483,62483,9.9,1.19,4.4,Shopping
bananarepublic.com,62534,62534,14,0.53,1.4,Shopping
mageplaza.com,63432,63432,12,0.67,2,Shopping
karaconpia.com,63456,63456,11,0.94,3.3,Shopping
salambaba.com,63774,63774,11,0.8,2.6,Shopping
robotistan.com,63833,63833,10.3,0.98,3.49,Shopping
beruby.com,63961,63961,11,0.85,2.9,Shopping
vinmonopolet.no,64990,64990,9,1.31,5.3,Shopping
csgoitems.pro,66563,66563,9.5,1.01,3.9,Shopping
happymodern.ru,67059,67059,14,0.45,1.2,Shopping
